"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Inheritance Metric Rules","Java Logging Rules","Migration Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L126","AdapterWrapper","se.emilsjolander.stickylistheaders.AdapterWrapper","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\AdapterWrapper.java","26","1","225","2","0","0","0","0","0","0","0","0","1","2","1","36","4","5","9","5","30","0.05","0.13125","21","18","1","19","0.117318","21","1","1","1","1","1","139","178","7","9","7","9","25","0","19","2","25","51","0","19","2","158","200","7","9","7","9","29","0","23","2","29","57","0","23","2","0","0","73","0","0","0","0","0","0","0","1","0","0","0","0","67","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L322","CheckableWrapperView","se.emilsjolander.stickylistheaders.CheckableWrapperView","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\CheckableWrapperView.java","11","1","31","2","0","0","0","0","0","0","0","0","1","0","0","4","1","1","1","1","5","0.2","0.227273","5","5","1","4","0.227273","5","1","1","0","0","1","17","21","5","2","0","0","4","0","4","1","12","4","0","7","1","17","21","5","2","0","0","4","0","4","1","12","4","0","7","1","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L369","DistinctMultiHashMap<TKey extends Object, TItemValue extends Object>","se.emilsjolander.stickylistheaders.DistinctMultiHashMap","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\DistinctMultiHashMap.java","15","1","147","2","0","0","0","0","0","0","0","0","1","2","2","27","1","1","2","3","18","0.153846","0.118812","12","10","2","11","0.097561","12","0","0","0","0","0","89","108","3","2","3","2","15","0","12","0","15","41","0","12","0","111","133","3","2","3","2","23","0","20","0","23","45","0","20","0","0","0","52","0","0","0","0","0","0","0","1","0","0","0","0","51","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L515","DualHashMap<TKey extends Object, TValue extends Object>","se.emilsjolander.stickylistheaders.DualHashMap","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\DualHashMap.java","9","1","39","2","0","0","0","0","0","0","0","0","1","1","1","7","0","1","3","0","5","0.166667","0.125","4","4","1","5","0.125","4","0","0","0","0","0","28","31","2","1","2","1","5","0","5","0","5","12","0","5","0","28","31","2","1","2","1","5","0","5","0","5","12","0","5","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L551","ExpandableStickyListHeadersAdapter","se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersAdapter","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\ExpandableStickyListHeadersAdapter.java","15","2","131","2","0","0","0","0","0","0","0","0","1","1","1","24","3","1","6","7","28","0.047619","0.0306122","3","3","1","20","0.0306122","3","1","1","0","0","1","95","117","4","9","4","9","21","0","20","0","21","29","0","20","0","95","117","4","9","4","9","21","0","20","0","21","29","0","20","0","0","0","49","0","0","0","0","0","0","0","0","0","0","0","0","45","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L636","ExpandableStickyListHeadersListView","se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersListView","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\ExpandableStickyListHeadersListView.java","13","1","126","2","0","0","0","0","0","0","0","0","1","1","1","23","4","5","2","12","24","0.0833333","0.149425","13","11","1","11","0.132653","13","1","1","0","0","1","74","103","28","29","4","1","12","2","11","2","116","32","2","100","37","85","114","28","29","4","1","14","2","13","2","118","36","2","102","37","0","0","49","0","0","0","0","0","0","0","0","0","0","0","0","35","0","0","0","0","0","0","0","14","0","0","0","0","0"
"L711","SectionIndexerAdapterWrapper","se.emilsjolander.stickylistheaders.SectionIndexerAdapterWrapper","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\SectionIndexerAdapterWrapper.java","6","1","32","2","0","0","0","0","0","0","0","0","0","0","0","4","2","1","1","1","5","0","0","0","0","0","4","0","0","2","2","0","0","1","21","27","8","12","1","3","4","0","3","0","29","5","0","22","2","21","27","8","12","1","3","4","0","3","0","29","5","0","22","2","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L638","StickyListHeadersListView","se.emilsjolander.stickylistheaders.StickyListHeadersListView","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\StickyListHeadersListView.java","38","1","1130","2","0.0187849","1","4","2","0.0182983","0.0240674","20","20","1","4","4","207","12","13","11","20","124","0.0777778","0.0899149","74","44","7","83","0.10549","98","0","0","1","1","0","749","982","24","28","24","28","104","0","89","35","104","365","0","89","35","831","1093","24","28","24","28","116","0","101","35","116","385","0","101","35","0","0","309","0","0","0","0","0","34","0","2","5","0","3","0","243","0","0","0","0","0","0","0","22","0","0","0","0","0"
"L254","WrapperView","se.emilsjolander.stickylistheaders.WrapperView","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\WrapperView.java","17","1","156","2","0","0","0","0","0","0","0","0","1","3","3","31","0","4","4","0","8","0.25","0.110236","14","6","1","3","0.110236","14","0","0","1","1","0","113","140","5","2","5","2","8","0","3","0","8","64","0","3","0","113","140","5","2","5","2","8","0","3","0","8","64","0","3","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L771","WrapperViewList","se.emilsjolander.stickylistheaders.WrapperViewList","L106","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\WrapperViewList.java","15","1","196","2","0","0","0","0","0","0","0","0","4","3","3","41","2","3","13","1","17","0","0.0632911","10","0","0","8","0.0621118","10","0","0","0","0","0","148","179","7","2","7","2","16","0","7","4","16","77","0","7","4","151","182","7","2","7","2","17","0","8","4","17","77","0","8","4","0","0","42","0","0","0","0","0","0","0","1","0","0","0","0","40","0","0","0","0","0","0","0","1","0","0","0","0","0"
"L181","AdapterWrapper$1","se.emilsjolander.stickylistheaders.AdapterWrapper$1","L126","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\AdapterWrapper.java","38","67","50","3","0","0","0","0","0","0","0","0","2","0","0","2","1","0","0","0","2","0","0","0","0","0","3","0","0","0","0","0","0","0","11","13","0","0","0","0","2","0","2","0","2","3","0","2","0","11","13","0","0","0","0","2","0","2","0","2","3","0","2","0","0","0","8","0","0","0","0","0","0","0","1","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L653","ExpandableStickyListHeadersListView$1","se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersListView$1","L636","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\ExpandableStickyListHeadersListView.java","25","72","34","6","0","0","0","0","0","0","0","0","1","2","1","3","2","0","0","0","1","0","0","0","0","0","2","0","0","1","1","0","0","1","10","10","0","0","0","0","1","0","1","0","1","4","0","1","0","10","10","0","0","0","0","1","0","1","0","1","4","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L813","StickyListHeadersListView$AdapterWrapperDataSetObserver","se.emilsjolander.stickylistheaders.StickyListHeadersListView$AdapterWrapperDataSetObserver","L638","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\StickyListHeadersListView.java","489","5","501","6","0","0","0","0","0","0","0","0","2","0","0","2","1","1","0","1","3","0","0","0","0","0","3","0","0","0","0","0","0","0","10","13","0","0","0","0","2","0","2","0","2","2","0","2","0","10","13","0","0","0","0","2","0","2","0","2","2","0","2","0","0","0","8","0","0","0","0","0","0","0","1","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L944","StickyListHeadersListView$WrapperListScrollListener","se.emilsjolander.stickylistheaders.StickyListHeadersListView$WrapperListScrollListener","L638","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\StickyListHeadersListView.java","503","5","523","6","0","0","0","0","0","0","0","0","2","1","1","4","2","1","0","2","4","0","0","0","0","0","3","0","0","0","0","0","0","0","18","21","0","0","0","0","2","0","2","0","2","5","0","2","0","18","21","0","0","0","0","2","0","2","0","2","5","0","2","0","0","0","8","0","0","0","0","0","0","0","1","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L937","StickyListHeadersListView$WrapperViewListLifeCycleListener","se.emilsjolander.stickylistheaders.StickyListHeadersListView$WrapperViewListLifeCycleListener","L638","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\StickyListHeadersListView.java","525","5","546","6","0","0","0","0","0","0","0","0","1","2","2","4","3","1","0","2","3","0","0.1","2","0","0","2","0.1","2","1","1","0","0","1","18","22","0","0","0","0","1","0","1","0","1","9","0","1","0","18","22","0","0","0","0","1","0","1","0","1","9","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1167","StickyListHeadersListView$AdapterWrapperHeaderClickHandler","se.emilsjolander.stickylistheaders.StickyListHeadersListView$AdapterWrapperHeaderClickHandler","L638","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\StickyListHeadersListView.java","548","5","558","6","0","0","0","0","0","0","0","0","1","0","0","1","4","1","0","1","2","0","0","0","0","0","2","0","0","1","1","0","0","1","9","11","0","0","0","0","1","0","1","0","1","1","0","1","0","9","11","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1661","ExpandableListTestActivity","se.emilsjolander.stickylistheaders.sample.ExpandableListTestActivity","L1651","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\ExpandableListTestActivity.java","18","1","103","2","0","0","0","0","0","0","0","0","1","0","0","1","5","3","0","4","5","1","0.2","4","3","1","0","0.0632911","5","0","0","0","0","0","16","21","3","0","3","0","1","0","0","0","1","7","0","0","0","74","86","3","0","3","0","8","0","7","0","8","33","0","7","0","0","0","31","0","0","0","0","0","0","0","1","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1747","TestActivity","se.emilsjolander.stickylistheaders.sample.TestActivity","L1651","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\TestActivity.java","26","1","205","2","0","0","0","0","0","0","0","0","5","1","1","11","5","3","0","15","23","0.125","0.0847458","10","3","1","7","0.0613497","10","1","3","0","0","3","108","134","16","0","16","0","8","0","7","0","8","50","0","7","0","153","180","16","0","16","0","12","0","11","0","12","71","0","11","0","0","0","45","0","0","0","0","0","0","0","1","0","0","1","0","39","0","1","0","0","0","0","0","3","0","0","0","0","0"
"L1673","TestBaseAdapter","se.emilsjolander.stickylistheaders.sample.TestBaseAdapter","L1651","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\TestBaseAdapter.java","15","1","172","2","0.213382","1","4","2","0.126582","0.142857","20","18","1","2","2","25","3","2","2","0","14","0.0769231","0.0551181","7","4","1","12","0.0526316","7","1","1","0","0","1","120","152","5","11","5","11","14","0","12","0","14","71","0","12","0","126","158","7","11","7","11","14","0","12","0","14","71","0","12","0","0","0","50","0","0","0","0","0","13","0","0","0","0","0","0","35","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L287","AdapterWrapper$2","se.emilsjolander.stickylistheaders.AdapterWrapper$2","L265","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\AdapterWrapper.java","134","51","143","4","0","0","0","0","0","0","0","0","1","1","1","2","3","0","0","2","3","0","0","0","0","0","2","0","0","0","0","0","0","0","9","10","0","0","0","0","1","0","1","0","1","3","0","1","0","9","10","0","0","0","0","1","0","1","0","1","3","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L417","DistinctMultiHashMap$1","se.emilsjolander.stickylistheaders.DistinctMultiHashMap$1","L412","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\DistinctMultiHashMap.java","29","48","49","11","0","0","0","0","0","0","0","0","4","0","0","4","1","0","0","0","4","0","0","0","0","0","5","0","0","1","1","0","0","1","18","21","0","0","0","0","4","0","4","0","4","4","0","4","0","18","21","0","0","0","0","4","0","4","0","4","4","0","4","0","0","0","12","0","0","0","0","0","0","0","1","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1073","StickyListHeadersListView$1","se.emilsjolander.stickylistheaders.StickyListHeadersListView$1","L1056","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\StickyListHeadersListView.java","392","62","399","14","1","1","2","1","1","1","8","8","1","0","0","1","2","0","0","1","2","0","0","0","0","0","2","0","0","0","0","0","0","0","8","8","0","0","0","0","1","0","1","0","1","1","0","1","0","8","8","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","15","0","0","0","0","0","10","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1210","StickyListHeadersListView$2","se.emilsjolander.stickylistheaders.StickyListHeadersListView$2","L1202","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\StickyListHeadersListView.java","639","70","646","22","1","1","2","1","1","1","8","8","1","0","0","1","2","0","0","1","2","0","0","0","0","0","2","0","0","0","0","0","0","0","8","8","0","0","0","0","1","0","1","0","1","1","0","1","0","8","8","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","15","0","0","0","0","0","10","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1261","StickyListHeadersListView$3","se.emilsjolander.stickylistheaders.StickyListHeadersListView$3","L1252","L103","D:\PR_assignment_src\StickyListHeaders\library\src\se\emilsjolander\stickylistheaders\StickyListHeadersListView.java","759","60","764","14","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","6","6","0","0","0","0","1","0","1","0","1","1","0","1","0","6","6","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1696","ExpandableListTestActivity$AnimationExecutor","se.emilsjolander.stickylistheaders.sample.ExpandableListTestActivity$AnimationExecutor","L1661","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\ExpandableListTestActivity.java","46","5","102","6","0","0","0","0","0","0","0","0","1","1","1","8","3","1","0","0","1","0.5","0.037037","1","1","1","1","0.0196078","1","1","1","0","0","1","26","28","0","0","0","0","1","0","1","0","1","16","0","1","0","50","57","0","0","0","0","6","0","6","0","6","23","0","6","0","0","0","22","0","0","0","0","0","0","0","1","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1848","TestActivity$2","se.emilsjolander.stickylistheaders.sample.TestActivity$2","L1747","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\TestActivity.java","138","108","158","6","0","0","0","0","0","0","0","0","1","1","1","5","1","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","20","21","0","0","0","0","1","0","1","0","1","10","0","1","0","20","21","0","0","0","0","1","0","1","0","1","10","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1858","TestActivity$3","se.emilsjolander.stickylistheaders.sample.TestActivity$3","L1747","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\TestActivity.java","160","70","179","6","0","0","0","0","0","0","0","0","1","1","1","5","2","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","20","20","0","0","0","0","1","0","1","0","1","9","0","1","0","20","20","0","0","0","0","1","0","1","0","1","9","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1976","TestBaseAdapter$HeaderViewHolder","se.emilsjolander.stickylistheaders.sample.TestBaseAdapter$HeaderViewHolder","L1673","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\TestBaseAdapter.java","164","5","166","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","1","0","1","0","0","0","0","0","0","0","0","0","0","3","3","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1954","TestBaseAdapter$ViewHolder","se.emilsjolander.stickylistheaders.sample.TestBaseAdapter$ViewHolder","L1673","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\TestBaseAdapter.java","168","5","170","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","1","0","1","0","0","0","0","0","0","0","0","0","0","3","3","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L2003","UnderlineTextView","se.emilsjolander.stickylistheaders.sample.views.UnderlineTextView","L2000","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\views\UnderlineTextView.java","14","1","50","2","0","0","0","0","0","0","0","0","1","0","0","6","0","0","0","0","6","0.2","0.125","4","3","1","4","0.125","4","0","0","0","0","0","28","37","2","0","2","0","6","0","4","1","6","10","0","4","1","28","37","2","0","2","0","6","0","4","1","6","10","0","4","1","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1708","ExpandableListTestActivity$1","se.emilsjolander.stickylistheaders.sample.ExpandableListTestActivity$1","L1683","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\ExpandableListTestActivity.java","34","98","43","10","0","0","0","0","0","0","0","0","1","1","1","2","4","0","0","3","4","0","0","0","0","0","2","0","0","1","1","0","0","1","10","10","0","0","0","0","1","0","1","0","1","3","0","1","0","10","10","0","0","0","0","1","0","1","0","1","3","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1779","TestActivity$1","se.emilsjolander.stickylistheaders.sample.TestActivity$1","L1776","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\TestActivity.java","55","87","65","10","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","7","7","0","0","0","0","1","0","1","0","1","1","0","1","0","11","11","0","0","0","0","2","0","2","0","2","2","0","2","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1730","ExpandableListTestActivity$AnimationExecutor$1","se.emilsjolander.stickylistheaders.sample.ExpandableListTestActivity$AnimationExecutor$1","L1719","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\ExpandableListTestActivity.java","66","66","90","14","0","0","0","0","0","0","0","0","4","1","1","5","1","0","0","0","4","0","0","0","0","0","5","0","0","0","0","0","0","0","20","25","0","0","0","0","4","0","4","0","4","4","0","4","0","20","25","0","0","0","0","4","0","4","0","4","4","0","4","0","0","0","12","0","0","0","0","0","0","0","1","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1739","ExpandableListTestActivity$AnimationExecutor$2","se.emilsjolander.stickylistheaders.sample.ExpandableListTestActivity$AnimationExecutor$2","L1719","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\ExpandableListTestActivity.java","91","83","98","14","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","8","8","0","0","0","0","1","0","1","0","1","3","0","1","0","8","8","0","0","0","0","1","0","1","0","1","3","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1793","TestActivity$1$1","se.emilsjolander.stickylistheaders.sample.TestActivity$1$1","L1780","L103","D:\PR_assignment_src\StickyListHeaders\sample\src\se\emilsjolander\stickylistheaders\sample\TestActivity.java","58","58","63","18","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","6","6","0","0","0","0","1","0","1","0","1","1","0","1","0","6","6","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
