"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","McCC","NL","NLE","NII","NOI","CD","CLOC","DLOC","TCD","TCLOC","LLOC","LOC","NOS","NUMPAR","TLLOC","TLOC","TNOS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Metric Rules","Code Size Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Java Logging Rules","Migration Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L654","SamplesRecyclerAdapter(Activity activity, List<Sample> samples)","com.lgvalle.material_animations.SamplesRecyclerAdapter.<init>(Landroid/app/Activity;Ljava/util/List;)V","L405","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","21","5","24","6","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","4","4","2","2","4","4","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L659","SamplesViewHolder onCreateViewHolder(ViewGroup parent, int position)","com.lgvalle.material_animations.SamplesRecyclerAdapter.onCreateViewHolder(Landroid/view/ViewGroup;I)Lcom/lgvalle/material_animations/SamplesRecyclerAdapter$SamplesViewHolder;","L405","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","26","5","30","6","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","5","5","2","2","5","5","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L671","void onBindViewHolder(SamplesViewHolder viewHolder, int position)","com.lgvalle.material_animations.SamplesRecyclerAdapter.onBindViewHolder(Lcom/lgvalle/material_animations/SamplesRecyclerAdapter$SamplesViewHolder;I)V","L405","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","32","5","55","6","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","7","7","3","2","24","24","12","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"L681","void transitionToActivity(Class target, Sample sample)","com.lgvalle.material_animations.SamplesRecyclerAdapter.transitionToActivity(Ljava/lang/Class;Lcom/lgvalle/material_animations/Sample;)V","L405","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","57","5","60","6","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","0","0","0","4","4","2","2","4","4","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L693","void transitionToActivity(Class target, SamplesViewHolder viewHolder, Sample sample, int transitionName)","com.lgvalle.material_animations.SamplesRecyclerAdapter.transitionToActivity(Ljava/lang/Class;Lcom/lgvalle/material_animations/SamplesRecyclerAdapter$SamplesViewHolder;Lcom/lgvalle/material_animations/Sample;I)V","L405","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","63","5","67","6","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","0","0","0","5","5","2","4","5","5","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L686","void transitionToActivity(Class target, SamplesViewHolder viewHolder, Sample sample)","com.lgvalle.material_animations.SamplesRecyclerAdapter.transitionToActivity(Ljava/lang/Class;Lcom/lgvalle/material_animations/SamplesRecyclerAdapter$SamplesViewHolder;Lcom/lgvalle/material_animations/Sample;)V","L405","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","69","5","74","6","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","0","0","0","6","6","2","3","6","6","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L704","void startActivity(Class target, Pair<View, String>[] pairs, Sample sample)","com.lgvalle.material_animations.SamplesRecyclerAdapter.startActivity(LClass;[LPair;LSample;)V","L405","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","76","5","81","6","0","0","0","0","0","0","0","0","1","0","0","3","0","0","0","0","0","0","6","6","4","3","6","6","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L722","int getItemCount()","com.lgvalle.material_animations.SamplesRecyclerAdapter.getItemCount()I","L405","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","83","5","86","6","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","4","4","1","0","4","4","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L725","void onCreate(Bundle savedInstanceState)","com.lgvalle.material_animations.SharedElementActivity.onCreate(Landroid/os/Bundle;)V","L688","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementActivity.java","14","5","22","6","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","9","9","6","1","9","9","6","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L727","void bindData(Sample sample)","com.lgvalle.material_animations.SharedElementActivity.bindData(Lcom/lgvalle/material_animations/Sample;)V","L688","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementActivity.java","24","5","27","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","4","4","2","1","4","4","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L729","void setupWindowAnimations()","com.lgvalle.material_animations.SharedElementActivity.setupWindowAnimations()V","L688","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementActivity.java","29","5","32","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0.25","1","0","0.25","1","3","4","1","0","3","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L731","void setupLayout(Sample sample)","com.lgvalle.material_animations.SharedElementActivity.setupLayout(Lcom/lgvalle/material_animations/Sample;)V","L688","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementActivity.java","34","5","47","6","0","0","0","0","0","0","0","0","1","0","0","1","1","0.153846","2","0","0.153846","2","11","14","7","1","11","14","7","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L738","SharedElementFragment1 newInstance(Sample sample)","com.lgvalle.material_animations.SharedElementFragment1.newInstance(Lcom/lgvalle/material_animations/Sample;)Lcom/lgvalle/material_animations/SharedElementFragment1;","L735","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementFragment1.java","21","5","29","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","7","9","5","1","7","9","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L757","View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState)","com.lgvalle.material_animations.SharedElementFragment1.onCreateView(Landroid/view/LayoutInflater;Landroid/view/ViewGroup;Landroid/os/Bundle;)Landroid/view/View;","L735","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementFragment1.java","31","5","54","6","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","12","16","7","3","20","24","9","0","0","12","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0"
"L775","void addNextFragment(Sample sample, ImageView squareBlue, boolean overlap)","com.lgvalle.material_animations.SharedElementFragment1.addNextFragment(Lcom/lgvalle/material_animations/Sample;Landroid/widget/ImageView;Z)V","L735","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementFragment1.java","56","5","75","6","0","0","0","0","0","0","0","0","1","0","0","2","1","0","0","0","0","0","16","20","10","3","16","20","10","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L788","SharedElementFragment2 newInstance(Sample sample)","com.lgvalle.material_animations.SharedElementFragment2.newInstance(Lcom/lgvalle/material_animations/Sample;)Lcom/lgvalle/material_animations/SharedElementFragment2;","L785","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementFragment2.java","14","5","20","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","7","7","5","1","7","7","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L809","View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState)","com.lgvalle.material_animations.SharedElementFragment2.onCreateView(Landroid/view/LayoutInflater;Landroid/view/ViewGroup;Landroid/os/Bundle;)Landroid/view/View;","L785","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SharedElementFragment2.java","22","5","31","6","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","8","10","5","3","8","10","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L817","void onCreate(Bundle savedInstanceState)","com.lgvalle.material_animations.TransitionActivity1.onCreate(Landroid/os/Bundle;)V","L683","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity1.java","16","5","23","6","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","8","8","5","1","8","8","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L819","void bindData()","com.lgvalle.material_animations.TransitionActivity1.bindData()V","L683","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity1.java","25","5","29","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","5","5","3","0","5","5","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L821","void setupWindowAnimations()","com.lgvalle.material_animations.TransitionActivity1.setupWindowAnimations()V","L683","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity1.java","31","5","34","6","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","4","4","2","0","4","4","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L823","void setupLayout()","com.lgvalle.material_animations.TransitionActivity1.setupLayout()V","L683","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity1.java","37","5","97","6","0.75","1","2","2","0.622951","0.692308","38","36","1","0","0","1","0","0","0","0","0.0714286","4","14","18","6","0","52","61","26","0","0","75","0","0","0","0","0","47","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0"
"L826","Visibility buildEnterTransition()","com.lgvalle.material_animations.TransitionActivity1.buildEnterTransition()LVisibility;","L683","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity1.java","99","5","105","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0.142857","1","0","0.142857","1","6","7","4","0","6","7","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L864","Visibility buildReturnTransition()","com.lgvalle.material_animations.TransitionActivity1.buildReturnTransition()LVisibility;","L683","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity1.java","107","5","111","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","5","5","3","0","5","5","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L873","void onCreate(Bundle savedInstanceState)","com.lgvalle.material_animations.TransitionActivity2.onCreate(Landroid/os/Bundle;)V","L833","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity2.java","16","5","23","6","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","8","8","5","1","8","8","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L875","void bindData()","com.lgvalle.material_animations.TransitionActivity2.bindData()V","L833","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity2.java","25","5","30","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","6","6","4","0","6","6","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L877","void setupWindowAnimations()","com.lgvalle.material_animations.TransitionActivity2.setupWindowAnimations()V","L833","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity2.java","32","5","41","6","1","1","2","1","1","1","10","9","2","1","1","1","1","0","0","0","0","0","9","10","5","0","9","10","5","0","0","7","0","0","0","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L879","void setupLayout()","com.lgvalle.material_animations.TransitionActivity2.setupLayout()V","L833","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity2.java","43","5","50","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","4","4","1","0","8","8","2","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"L882","Transition buildEnterTransition()","com.lgvalle.material_animations.TransitionActivity2.buildEnterTransition()LTransition;","L833","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity2.java","52","5","56","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","5","5","3","0","5","5","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L891","void onCreate(Bundle savedInstanceState)","com.lgvalle.material_animations.TransitionActivity3.onCreate(Landroid/os/Bundle;)V","L851","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity3.java","18","5","25","6","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","8","8","5","1","8","8","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L893","void bindData()","com.lgvalle.material_animations.TransitionActivity3.bindData()V","L851","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity3.java","27","5","32","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","6","6","4","0","6","6","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L895","void setupWindowAnimations()","com.lgvalle.material_animations.TransitionActivity3.setupWindowAnimations()V","L851","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity3.java","34","5","43","6","1","1","2","1","1","1","10","9","2","1","1","1","1","0","0","0","0","0","9","10","5","0","9","10","5","0","0","7","0","0","0","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L897","void setupLayout()","com.lgvalle.material_animations.TransitionActivity3.setupLayout()V","L851","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity3.java","45","5","52","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","4","4","1","0","8","8","2","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"L900","Visibility buildEnterTransition()","com.lgvalle.material_animations.TransitionActivity3.buildEnterTransition()LVisibility;","L851","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionActivity3.java","54","5","59","6","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","6","6","4","0","6","6","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L702","Pair<View, String>[] createSafeTransitionParticipants(Activity activity, boolean includeStatusBar, Pair[] otherParticipants)","com.lgvalle.material_animations.TransitionHelper.createSafeTransitionParticipants(LActivity;Z[LPair;)[LPair;","L907","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionHelper.java","43","5","64","6","0","0","0","0","0","0","0","0","5","1","1","3","1","0.433333","13","9","0.433333","13","17","22","11","3","17","22","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L923","void addNonNullViewToTransitionParticipants(View view, List<Pair> participants)","com.lgvalle.material_animations.TransitionHelper.addNonNullViewToTransitionParticipants(Landroid/view/View;Ljava/util/List;)V","L907","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\TransitionHelper.java","66","5","71","6","0","0","0","0","0","0","0","0","2","1","1","1","0","0","0","0","0","0","6","6","3","2","6","6","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L669","SamplesViewHolder(View rootView)","com.lgvalle.material_animations.SamplesRecyclerAdapter$SamplesViewHolder.<init>(Landroid/view/View;)V","L660","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\SamplesRecyclerAdapter.java","92","9","96","10","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","4","5","2","1","4","5","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L218","void onClick(View v)","com.lgvalle.material_animations.AnimationsActivity1$1.onClick(Landroid/view/View;)V","L212","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\AnimationsActivity1.java","47","13","50","14","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","4","1","1","4","4","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L225","void onClick(View v)","com.lgvalle.material_animations.AnimationsActivity1$2.onClick(Landroid/view/View;)V","L224","L103","D:\PR_assignment_src\Material-Animations\app\src\main\java\com\lgvalle\material_animations\AnimationsActivity1.java","53","13","56","14","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","4","1","1","4","4","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
